model,fpr,tpr,threshold
random_forest,0.4327666151468315,0.8907922912205567,0.3873214381272562
random_forest,0.4327666151468315,0.8950749464668094,0.38679219938708265
random_forest,0.43431221020092736,0.8950749464668094,0.3865203759968147
random_forest,0.43431221020092736,0.8972162740899358,0.3864955848876167
random_forest,0.43894899536321486,0.8972162740899358,0.3834247455095253
random_forest,0.43894899536321486,0.8993576017130621,0.3826508270969575
random_forest,0.4435857805255023,0.8993576017130621,0.3805233834845744
random_forest,0.4435857805255023,0.9014989293361885,0.38047395762938463
random_forest,0.4659969088098918,0.9014989293361885,0.3672389795223174
random_forest,0.4659969088098918,0.9036402569593148,0.3671943462342363
random_forest,0.4768160741885626,0.9036402569593148,0.3617402546105097
random_forest,0.4768160741885626,0.9057815845824411,0.3614248899703096
random_forest,0.4775888717156105,0.9057815845824411,0.36112450045375977
random_forest,0.4775888717156105,0.9079229122055674,0.3610453787035336
random_forest,0.4806800618238022,0.9079229122055674,0.35958626225670975
random_forest,0.4806800618238022,0.9100642398286938,0.35943330029436515
random_forest,0.482225656877898,0.9100642398286938,0.35818848050923974
random_forest,0.482225656877898,0.9122055674518201,0.35807641618360847
random_forest,0.4891808346213292,0.9122055674518201,0.3552708381536355
random_forest,0.4891808346213292,0.9186295503211992,0.35428143777369636
random_forest,0.49304482225656876,0.9186295503211992,0.35253965225554024
random_forest,0.49304482225656876,0.9207708779443254,0.35197442622353153
random_forest,0.5061823802163833,0.9207708779443254,0.34755425498949694
random_forest,0.5061823802163833,0.9229122055674518,0.34708689612182075
random_forest,0.5069551777434312,0.9229122055674518,0.34691961643458247
random_forest,0.508500772797527,0.9250535331905781,0.3467436959057156
random_forest,0.508500772797527,0.9293361884368309,0.34623762337492614
random_forest,0.509273570324575,0.9293361884368309,0.34613741627756817
random_forest,0.509273570324575,0.9314775160599572,0.3460719605963499
random_forest,0.5162287480680062,0.9314775160599572,0.342705463163672
random_forest,0.5162287480680062,0.9357601713062098,0.3422480044742038
random_forest,0.5170015455950541,0.9357601713062098,0.34223838907972637
random_forest,0.5170015455950541,0.9379014989293362,0.3416903397517032
random_forest,0.527047913446677,0.9379014989293362,0.33834134195647103
random_forest,0.527047913446677,0.9443254817987152,0.33783497968427695
random_forest,0.5316846986089645,0.9443254817987152,0.3353960100410094
random_forest,0.5316846986089645,0.9464668094218416,0.33532267098320756
random_forest,0.5386398763523956,0.9464668094218416,0.33315479391717817
random_forest,0.5386398763523956,0.9486081370449678,0.3330268095225684
random_forest,0.5486862442040186,0.9486081370449678,0.328835318373216
random_forest,0.5486862442040186,0.9528907922912205,0.32851880064147815
random_forest,0.5540958268933539,0.9528907922912205,0.32616022007902606
random_forest,0.5540958268933539,0.9550321199143469,0.32577771288050583
random_forest,0.5595054095826894,0.9550321199143469,0.323133529025563
random_forest,0.5595054095826894,0.961456102783726,0.3218196217827222
random_forest,0.5780525502318392,0.961456102783726,0.31264208361517903
random_forest,0.5788253477588872,0.9635974304068522,0.31222645859818904
random_forest,0.5842349304482226,0.9635974304068522,0.3103436301952635
random_forest,0.5842349304482226,0.9657387580299786,0.31009055006148695
random_forest,0.5973724884080371,0.9657387580299786,0.3057093134518189
random_forest,0.5973724884080371,0.9678800856531049,0.3056153340434215
random_forest,0.6020092735703245,0.9678800856531049,0.30300907218960577
random_forest,0.6020092735703245,0.9700214132762313,0.30277478103154803
random_forest,0.6027820710973725,0.9700214132762313,0.3026614813969957
random_forest,0.6035548686244204,0.9721627408993576,0.30143369141886994
random_forest,0.615919629057187,0.9721627408993576,0.2924618190389869
random_forest,0.615919629057187,0.974304068522484,0.2917605203668059
random_forest,0.6174652241112828,0.974304068522484,0.2912300305936784
random_forest,0.6174652241112828,0.9764453961456103,0.29113058961865673
random_forest,0.6282843894899537,0.9764453961456103,0.2871054905318367
random_forest,0.6298299845440495,0.9764453961456103,0.2867933901489763
random_forest,0.6506955177743431,0.9764453961456103,0.27809805311598845
random_forest,0.6506955177743431,0.9785867237687366,0.2780919468205448
random_forest,0.678516228748068,0.9785867237687366,0.2647336340886385
random_forest,0.678516228748068,0.9807280513918629,0.2643808313233338
random_forest,0.6931993817619784,0.9807280513918629,0.2587267254525017
random_forest,0.6931993817619784,0.9850107066381156,0.258261730926463
random_forest,0.6978361669242659,0.9850107066381156,0.25475578184006903
random_forest,0.6978361669242659,0.987152034261242,0.25434372896853225
random_forest,0.7001545595054096,0.987152034261242,0.25269197708998603
random_forest,0.7001545595054096,0.9914346895074947,0.25251736079206105
random_forest,0.7295208655332303,0.9914346895074947,0.24006895714780943
random_forest,0.7295208655332303,0.9935760171306209,0.2388815867701164
random_forest,0.7511591962905718,0.9935760171306209,0.2318909908066737
random_forest,0.7511591962905718,0.9957173447537473,0.23185271113113134
random_forest,0.7720247295208655,0.9957173447537473,0.2237955201795109
random_forest,0.7720247295208655,0.9978586723768736,0.22363054012094366
random_forest,0.8029366306027821,0.9978586723768736,0.2100959048363665
random_forest,0.8029366306027821,1.0,0.20943683297735585
random_forest,1.0,1.0,0.10014416406889227
